[2026-01-15 19:18:05] local.ERROR: Class "App\Http\Requests\Api\V1\PaymentMethod\StorePaymentMethodRequest" does not exist {"userId":"01kf10bt566ntbgz4p83jtb1y4","exception":"[object] (ReflectionException(code: -1): Class \"App\\Http\\Requests\\Api\\V1\\PaymentMethod\\StorePaymentMethodRequest\" does not exist at C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/ResolvesRouteDependencies.php:88)
[2026-03-18 02:16:22] local.INFO: access.sync.completed {"user_id":"01kk7eyadmjcpcf8v0rmf825g3","nisj":"10012501260","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_1c28fac5cdefdc96a132dff2","matrix_checksum":"1c28fac5cdefdc96a132dff2ede01ab594efff29cc743a24ce8a3ab465dcf647","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":484.08} 
[2026-03-18 02:16:22] local.INFO: access.sync.completed {"user_id":"01kk7eyadqqgrzrbz86nkswm42","nisj":"10012501259","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_71a4a4062fd22557adc9cfe3","matrix_checksum":"71a4a4062fd22557adc9cfe3b807aca99693965b8127d48c459c78021a8bd805","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":414.91} 
[2026-03-18 02:16:23] local.INFO: access.sync.completed {"user_id":"01kk7eyads2bt2ez852xhvt2ek","nisj":"10012501252","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_1c9f88e82b627f785b268153","matrix_checksum":"1c9f88e82b627f785b268153bf57a389e3b67209dbcfd5b5cfe082ed6dfe6c1f","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":377.0} 
[2026-03-18 02:16:23] local.INFO: access.sync.completed {"user_id":"01kk7eyadvmv916xbey8bdewgz","nisj":"10012501262","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_4795ddfca53f96909de8d7bb","matrix_checksum":"4795ddfca53f96909de8d7bb2bebab70fc830116f31f6728a25b8ccd3755a675","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":554.31} 
[2026-03-18 02:16:24] local.INFO: access.sync.completed {"user_id":"01kk7eyadxfrnzbwt3714cebcx","nisj":"10012501266","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_f7cd4f03f038a5a11c93cbad","matrix_checksum":"f7cd4f03f038a5a11c93cbad40e4b792445d43cbacf251c9270bda8289585731","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":412.42} 
[2026-03-18 02:16:24] local.INFO: access.sync.completed {"user_id":"01kk7eyae0dr5k38gwdyqr92y4","nisj":"10012501264","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_5d30c3a534a4004f6b88c9f6","matrix_checksum":"5d30c3a534a4004f6b88c9f63c536261cc985dadaa7651a999579a43e5281a7c","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":430.64} 
[2026-03-18 02:16:24] local.INFO: access.sync.completed {"user_id":"01kk7eyae3hbn5kc3ghwn3b1vj","nisj":"10012501272","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_98408349a01f1ac98ce6b41a","matrix_checksum":"98408349a01f1ac98ce6b41afe03e50155811bdddf21c2f4b096f6c81169fa7c","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":392.95} 
[2026-03-18 02:16:25] local.INFO: access.sync.completed {"user_id":"01kk7eyae5276y4kydd9898k0s","nisj":"10012501284","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_fcf065dd38d1627feb793b1d","matrix_checksum":"fcf065dd38d1627feb793b1d70009236bda1ccd6e72925fe91b07a41c83a8fb2","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":364.94} 
[2026-03-18 02:16:25] local.INFO: access.sync.completed {"user_id":"01kk7eyaeehbkvvrp2rw40je8k","nisj":"10012501310","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_aa472f31178f600db46c9043","matrix_checksum":"aa472f31178f600db46c9043e98db5419e52fbc3629cd1f37ffc3775650ef9ed","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":372.56} 
[2026-03-18 02:16:26] local.INFO: access.sync.completed {"user_id":"01kk7eyaegv12kqvxv4a5v06z6","nisj":"10012501308","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_ae6b79e4d94cf307baea9ff1","matrix_checksum":"ae6b79e4d94cf307baea9ff10171a8ba934071e012dfebacaa72d569ad6ee5e5","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":385.27} 
[2026-03-18 02:16:26] local.INFO: access.sync.completed {"user_id":"01kk7eyaek67ya6gnzfvv04gpv","nisj":"10012501320","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_c86b934f83e6d13648406ea6","matrix_checksum":"c86b934f83e6d13648406ea66e26bf23e7d7d3fb3e9694d97af3d33ff09585f0","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":446.04} 
[2026-03-18 02:16:26] local.INFO: access.sync.completed {"user_id":"01kk7eyaend66z1g2h7zya6jsg","nisj":"10012501328","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_6823ace2f64391a10a1085e8","matrix_checksum":"6823ace2f64391a10a1085e8397e69acdc5c0605e8ccb1a30f123785eb8f5c68","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":413.55} 
[2026-03-18 02:16:27] local.INFO: access.sync.completed {"user_id":"01kk7eyaerg6t53hc1mfv8beh1","nisj":"10012501330","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_d441bb049c93ec2a8900c0f2","matrix_checksum":"d441bb049c93ec2a8900c0f2cb736dcd6f37e601c864a30848ef7ad82a1c0242","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":597.05} 
[2026-03-18 02:16:27] local.INFO: access.sync.completed {"user_id":"01kk7eyaet3wjrkdb1r0g3xhcx","nisj":"10012501333","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_9e88bcd4d0f78f1efb80a0b4","matrix_checksum":"9e88bcd4d0f78f1efb80a0b4e8fd11e54eb424336a36edad8ffd89b233e29a64","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":408.24} 
[2026-03-18 02:16:28] local.INFO: access.sync.completed {"user_id":"01kk7eyaevntypw76xx85anna8","nisj":"10012501348","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_118ac79f37d3c50c233ae490","matrix_checksum":"118ac79f37d3c50c233ae4909e8c2dd35f1e78aad0e9b6f4435d22bbe92983c6","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":378.6} 
[2026-03-18 02:16:28] local.INFO: access.sync.completed {"user_id":"01kk7eyaex3vjx2c23tkq7vfer","nisj":"10012501346","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_3bf8de35a8c015bcec210a29","matrix_checksum":"3bf8de35a8c015bcec210a2910bc15039e2fab71c71786216255b546dfdb0605","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":391.88} 
[2026-03-18 02:16:29] local.INFO: access.sync.completed {"user_id":"01kk7eyaeydpv1xx9cbbpea4he","nisj":"10012501350","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_661911f961ee26da597f1470","matrix_checksum":"661911f961ee26da597f14709647ed761f106e24778a05af09c6fb6c3320876c","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":477.36} 
[2026-03-18 02:16:29] local.INFO: access.sync.completed {"user_id":"01kk7eyaf1gxm8xx6cazyhf26h","nisj":"10012501355","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_1207d85049a6256c05c093e6","matrix_checksum":"1207d85049a6256c05c093e6c3f116cbe95b6aa38b8a14074c84bc8412629644","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":551.12} 
[2026-03-18 02:16:30] local.INFO: access.sync.completed {"user_id":"01kk7eyaf381gdmxftjjp884f0","nisj":"10012501362","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_ede7a5c8a25ef10f7b2c8d73","matrix_checksum":"ede7a5c8a25ef10f7b2c8d731485d14e9b6eba8aec930ca1534aa208fb1b4897","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":504.83} 
[2026-03-18 02:16:30] local.INFO: access.sync.completed {"user_id":"01kk7eyaf51chhvqxp29q74h1w","nisj":"10012501361","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_6c416cfc1ad27860ac5030b5","matrix_checksum":"6c416cfc1ad27860ac5030b56ec868302daaf6b416d483ac4ef14f03825964e3","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":419.52} 
[2026-03-18 02:16:31] local.INFO: access.sync.completed {"user_id":"01kk7eyaf78xcs8dpchem65y3e","nisj":"10012501363","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_4133baf5e8ee83022fee0428","matrix_checksum":"4133baf5e8ee83022fee0428db4f5347b43a88627e0b2cba02d76f0d3aa155cb","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":379.92} 
[2026-03-18 02:16:31] local.INFO: access.sync.completed {"user_id":"01kk7eyaf8nsyjzxj7gje0dz48","nisj":"10012501364","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_7a510e9c446de7a0a966b6c4","matrix_checksum":"7a510e9c446de7a0a966b6c453cb2fd1f468f98d330acf38f950bb064079dd5c","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":414.0} 
[2026-03-18 02:16:31] local.INFO: access.sync.completed {"user_id":"01kk7eyafar7mcf8v4t74kw4zm","nisj":"10012501365","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_9b7054bb4ac912763c05eea4","matrix_checksum":"9b7054bb4ac912763c05eea403bf1b07bad9e5df01600f3fc0da5adb58c61e50","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":411.5} 
[2026-03-18 02:16:32] local.INFO: access.sync.completed {"user_id":"01kk7eyafbbvaq9shjzjez7q74","nisj":"10012501366","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_d0f3a07bf43ce17078a1c1bf","matrix_checksum":"d0f3a07bf43ce17078a1c1bf49fab100496ffc97ef054d08d8a2205e077184be","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":597.43} 
[2026-03-18 02:16:33] local.INFO: access.sync.completed {"user_id":"01kk7eyafd9wng7jhsek0sh33m","nisj":"10012501367","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_5b3547e2ad23338102c82569","matrix_checksum":"5b3547e2ad23338102c82569412f7814dc7b0ddba721586a8dc49b39f0e6164e","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":579.82} 
[2026-03-18 02:16:33] local.INFO: access.sync.completed {"user_id":"01kk7eyaffnyg93kda8sh342mp","nisj":"10012501368","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_51f15a591eb2d55dc7ba444c","matrix_checksum":"51f15a591eb2d55dc7ba444cca3b247a97edb6e976d1ca430653354cb2dcd16a","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":562.75} 
[2026-03-18 02:16:34] local.INFO: access.sync.completed {"user_id":"01kk7eyafh2xgx0y9qnh3nfzkv","nisj":"10012501370","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_b6bb8fb43ba1d3d96289347b","matrix_checksum":"b6bb8fb43ba1d3d96289347bb884df68f1ed06e38bb363b16b164f7c842e2699","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":570.91} 
[2026-03-18 02:16:34] local.INFO: access.sync.completed {"user_id":"01kk7eyafmppjh5btn1v5q0ef8","nisj":"10012501373","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_c67d5e2d77e3208eb0426415","matrix_checksum":"c67d5e2d77e3208eb04264152fa0713d320fda9bf1bad0dae94b8a36aa054a43","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":431.68} 
[2026-03-18 02:16:35] local.INFO: access.sync.completed {"user_id":"01kk7eyafpnejkepxbb79k3xyh","nisj":"10012501377","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_b97af65ecf5bbdd5bc165276","matrix_checksum":"b97af65ecf5bbdd5bc165276889a054d4dce980a659b98c2ae8bebabc62b2fe2","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":431.61} 
[2026-03-18 02:16:35] local.INFO: access.sync.completed {"user_id":"01kk7eyafq94vkgz5jm7t8c67a","nisj":"10012501376","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_6e92a2deb3ae0964da696605","matrix_checksum":"6e92a2deb3ae0964da69660532866a66fbc9666ecdfee46fb5e457cf7c630c23","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":383.86} 
[2026-03-18 02:16:35] local.INFO: access.sync.completed {"user_id":"01kk7eyafs5sm8t38cdjbkzm8j","nisj":"10012501379","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_934a40b73f806e66ebf177c0","matrix_checksum":"934a40b73f806e66ebf177c0ae48306bb1c1de74234eaff6e5a0c62c042a24ea","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":414.91} 
[2026-03-18 02:16:36] local.INFO: access.sync.completed {"user_id":"01kk7eyaftvbctr3918fx0hgzg","nisj":"10012501380","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_95092a45df43c162a365d148","matrix_checksum":"95092a45df43c162a365d148113f37af165d4f748a882b4c2de92a99e922be2d","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":591.74} 
[2026-03-18 02:16:37] local.INFO: access.sync.completed {"user_id":"01kk7eyafwt8std9c8m5dcb8z1","nisj":"10012501383","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_78bacede12918b74a1bcbe37","matrix_checksum":"78bacede12918b74a1bcbe3793919acc6edfacac7ea5fedcc10b2ac8c36abf66","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":800.9} 
[2026-03-18 02:16:37] local.INFO: access.sync.completed {"user_id":"01kk7eyafyx3h54jpwgmhzs5yd","nisj":"10012501381","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_bc78620cbd6c4ef666fa12ef","matrix_checksum":"bc78620cbd6c4ef666fa12ef9c5d1025f02fbcc0c069b89bb85f352f7729c0bd","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":473.24} 
[2026-03-18 02:16:38] local.INFO: access.sync.completed {"user_id":"01kk7eyafz0st6n45hjny0fjrs","nisj":"10012501384","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_e38c2390fe3b5b041982b9f7","matrix_checksum":"e38c2390fe3b5b041982b9f7d6766b1f8e1e62903c35bc2be57bff1e7ed65d62","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":397.66} 
[2026-03-18 02:16:38] local.INFO: access.sync.completed {"user_id":"01kk7eyag2g1qe17cpam57f8pq","nisj":"10012501382","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_63b060c4c381d9f374ab3c19","matrix_checksum":"63b060c4c381d9f374ab3c191b75e005e6415f133ba2878765c548d8efff457d","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":383.21} 
[2026-03-18 02:16:38] local.INFO: access.sync.completed {"user_id":"01kk7eyag538r68p3n9vg9yqbg","nisj":"10012501385","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_4c5cf516c3ae8afcc6096c4e","matrix_checksum":"4c5cf516c3ae8afcc6096c4efdde9c771cbd8118ffe2691f96ff132cc3a1b6fc","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":380.44} 
[2026-03-18 02:16:39] local.INFO: access.sync.completed {"user_id":"01kk7eyag7pbryky4a2vbz24w5","nisj":"10012501391","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_3f5b20de304544db4004ac36","matrix_checksum":"3f5b20de304544db4004ac362a271afca94d767077787d94edc748f9d135d4ad","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":384.33} 
[2026-03-18 02:16:39] local.INFO: access.sync.completed {"user_id":"01kk7eyagd5h7ad6v9g0c9r5rk","nisj":"10012501392","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_de48eb076afde0cb1b15171e","matrix_checksum":"de48eb076afde0cb1b15171e560cb87ed9264d1be7816822a098f498a7e85440","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":404.48} 
[2026-03-18 02:16:40] local.INFO: access.sync.completed {"user_id":"01kk7eyagj035c6yg0mvn5ea9y","nisj":"10012501395","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_6cf743597ccaecc8d0494d0e","matrix_checksum":"6cf743597ccaecc8d0494d0e1973c905011860ea592fe9c4383169ef111b2b7c","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":375.0} 
[2026-03-18 02:16:40] local.INFO: access.sync.completed {"user_id":"01kk7eyagns5gfyks64550y52v","nisj":"10012501398","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_bf5dd6a58b6c81b2c4e99e2a","matrix_checksum":"bf5dd6a58b6c81b2c4e99e2ae44089cc98608fec0701da84e93948963f649f7f","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":349.95} 
[2026-03-18 02:16:40] local.INFO: access.sync.completed {"user_id":"01kk7eyagpq9f13yswc5ghzpje","nisj":"10012501403","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_8c1f0a7f280aa99758e3eedf","matrix_checksum":"8c1f0a7f280aa99758e3eedfbe9d4488ad6b46f6288ff828017d57096cb2c6dc","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":363.79} 
[2026-03-18 02:16:41] local.INFO: access.sync.completed {"user_id":"01kk7eyagrk2eksm5a30hbc2jn","nisj":"10012501400","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_b15b8847b87d5df710332f3c","matrix_checksum":"b15b8847b87d5df710332f3c581519e8547f108d28f58ffcf83ec957abe20014","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":408.62} 
[2026-03-18 02:16:41] local.INFO: access.sync.completed {"user_id":"01kk7eyagt6j0datpsedbfqzcb","nisj":"10012501401","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_7ba8ac03f7fa9b75ce358f05","matrix_checksum":"7ba8ac03f7fa9b75ce358f0504c2ab303d3ae6833fbc3442c1234bd2e1fcb24d","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":449.29} 
[2026-03-18 02:16:42] local.INFO: access.sync.completed {"user_id":"01kk7eyagv3napjg0ran60qdz1","nisj":"10012501402","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_06854ece5bfeeff72ac3e509","matrix_checksum":"06854ece5bfeeff72ac3e5094ff2e962af581fac5b21fa99567009773cdc0aa6","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":485.25} 
[2026-03-18 02:16:42] local.INFO: access.sync.completed {"user_id":"01kk7eyah021576jsfv78pt9wn","nisj":"10012501413","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_32ad01c740f1ce29fb025f21","matrix_checksum":"32ad01c740f1ce29fb025f21ef9ef26bb138941725b91575777424eaaa2869f5","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":365.46} 
[2026-03-18 02:16:42] local.INFO: access.sync.completed {"user_id":"01kk7eyah3j2zz6bsg60jgkk53","nisj":"10012501411","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_7378238d41e889c0c4233942","matrix_checksum":"7378238d41e889c0c4233942dca475d7efb50e34eba008a6b44f9b28fc13115d","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":443.31} 
[2026-03-18 02:16:43] local.INFO: access.sync.completed {"user_id":"01kk7eyah64ff5c4vs93qzxkmv","nisj":"10012501412","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_949bb3bdfc086fff50cc1ccb","matrix_checksum":"949bb3bdfc086fff50cc1ccb6a7463624766fd9459df8e74e3fac41a684fafd9","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":625.14} 
[2026-03-18 02:16:44] local.INFO: access.sync.completed {"user_id":"01kk7eyah9ft3vk8tp8k7p92nv","nisj":"10012501415","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_77d1a3b67a64411454609a54","matrix_checksum":"77d1a3b67a64411454609a547c952b1a3a24d98b7db2c0d620bbf6a9cf9dee16","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":454.94} 
[2026-03-18 02:16:44] local.INFO: access.sync.completed {"user_id":"01kk7eyahb5k1mgdmc2y019266","nisj":"10012501414","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_d8ece544068fc307aa4ab690","matrix_checksum":"d8ece544068fc307aa4ab6906a5e6f10f3bec6fc2862a8596593f0af3ee0fef2","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":440.35} 
[2026-03-18 02:16:44] local.INFO: access.sync.completed {"user_id":"01kk7eyahdqvgm5693vyqpm6nv","nisj":"10012501416","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_7d9ed7c4719a7888bf8eb380","matrix_checksum":"7d9ed7c4719a7888bf8eb38050c071aad1951b7d1c9e447184f3917a0296fded","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":402.17} 
[2026-03-18 02:16:45] local.INFO: access.sync.completed {"user_id":"01kk7eyahf95npx18w62c7gjww","nisj":"10012501417","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_f000dce549bd4178d3041cc3","matrix_checksum":"f000dce549bd4178d3041cc3712eeae3b3834be4b232a26b12d76207483fec65","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":484.96} 
[2026-03-18 02:16:45] local.INFO: access.sync.completed {"user_id":"01kk7eyahh4t8mfhdmfenhj22a","nisj":"10012501418","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_db403efbbbeb358c8b3c3e14","matrix_checksum":"db403efbbbeb358c8b3c3e14c65906ff7a1ae812c192746446489a3a537f7f02","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":437.85} 
[2026-03-18 02:16:46] local.INFO: access.sync.completed {"user_id":"01kk7eyahm762k8rcbvnqh18ws","nisj":"10012501419","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_3a47062fb1d210aa5bc008c9","matrix_checksum":"3a47062fb1d210aa5bc008c9005b25bc2b03bbcc732331eea45041f39be12482","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":434.44} 
